#!/bin/bash

#SBATCH --account=ruishanl_1185        # 專案帳號
#SBATCH --partition=gpu                # 使用 GPU 分區
#SBATCH --gres=gpu:1                   # 要求 1 張 GPU
#SBATCH --constraint="(A40|v100|a100)" # 指定使用哪種ＧＰＵ
#SBATCH --cpus-per-task=8              # 每個任務 8 顆 CPU
#SBATCH --mem=32G                      # 記憶體 32GB
#SBATCH --time=02:00:00                # 最長執行時間 2 小時
 

module purge
module load conda      

source activate forgetting                  
huggingface-cli login --token 

lmf train dataset/{dataset}/{dataset}_config1.yaml
lmf train dataset/{dataset}/{dataset}_config2.yaml
lmf train dataset/{dataset}/{dataset}_config3.yaml
lmf train dataset/{dataset}/{dataset}_inference1.yaml
lmf train dataset/{dataset}/{dataset}_inference2.yaml
lmf train dataset/{dataset}/{dataset}_inference3.yaml
lmf train dataset/{dataset}/{dataset}_inference4.yaml
